Test,Train
25.079113924050635,19.0625
29.81606012658228,26.959134615384617
35.690268987341774,30.703125
40.110759493670884,35.96754807692308
44.699367088607595,39.79366987179487
45.816851265822784,43.72596153846154
48.87262658227848,45.5088141025641
46.944224683544306,46.08173076923077
49.080300632911396,47.84655448717949
52.29430379746835,49.14463141025641
53.04588607594937,50.2724358974359
52.828322784810126,51.6025641025641
52.22507911392405,52.66025641025641
54.104034810126585,53.63581730769231
56.67523734177215,54.401041666666664
57.75316455696203,55.42067307692308
59.305775316455694,56.29206730769231
59.671677215189874,56.7588141025641
57.91139240506329,57.96274038461539
61.649525316455694,59.060496794871796
60.51226265822785,59.5693108974359
61.89675632911393,60.236378205128204
63.993275316455694,61.23397435897436
63.558148734177216,61.384214743589745
63.212025316455694,62.31370192307692
62.905458860759495,63.024839743589745
66.25791139240506,63.55769230769231
65.34810126582279,64.46714743589743
65.28876582278481,64.85576923076923
65.4568829113924,65.3525641025641
67.98852848101266,65.83733974358974
66.29746835443038,66.52844551282051
69.67958860759494,66.69871794871794
69.21479430379746,67.1494391025641
69.39280063291139,67.7724358974359
68.63132911392405,68.0048076923077
68.73022151898734,68.47155448717949
67.37539556962025,68.50560897435898
65.87223101265823,68.96834935897436
70.53995253164557,69.20472756410257
68.97745253164557,69.63942307692308
67.8006329113924,70.10817307692308
70.83662974683544,70.56290064102564
71.43987341772151,70.80528846153847
71.57832278481013,71.21794871794872
71.4695411392405,71.11979166666667
72.7551424050633,71.54447115384616
72.0431170886076,71.80889423076923
72.79469936708861,72.10336538461539
72.88370253164557,72.27764423076923
71.37064873417721,72.6181891025641
71.67721518987342,72.82451923076923
70.58939873417721,72.99679487179488
73.5363924050633,73.23317307692308
72.81447784810126,73.55969551282051
72.2507911392405,73.48758012820512
74.96044303797468,73.88020833333333
72.47824367088607,74.3329326923077
75.26700949367088,74.21875
73.8429588607595,74.43309294871794
74.66376582278481,74.57932692307692
73.46716772151899,74.87580128205128
73.07159810126582,74.92588141025641
74.92088607594937,74.88782051282051
73.47705696202532,75.14823717948718
75.24723101265823,75.43870192307692
74.53520569620254,75.5448717948718
76.44382911392405,75.6270032051282
74.3868670886076,75.92748397435898
74.92088607594937,75.94751602564102
75.79113924050633,76.35216346153847
74.63409810126582,76.31009615384616
75.79113924050633,76.54246794871794
75.27689873417721,76.6806891025641
73.76384493670886,76.73076923076923
75.93947784810126,76.75080128205128
74.32753164556962,77.109375
77.01740506329114,77.39783653846153
75.83069620253164,77.07732371794872
75.0,77.56810897435898
76.21637658227849,77.44190705128206
77.20530063291139,77.70633012820512
75.26700949367088,77.79847756410257
77.30419303797468,78.02483974358974
75.43512658227849,78.11698717948718
77.2448575949367,78.41746794871794
74.89121835443038,78.50761217948718
76.52294303797468,78.48357371794872
76.42405063291139,78.57772435897436
74.8318829113924,78.88822115384616
77.75909810126582,78.76402243589743
77.8184335443038,78.95232371794872
75.03955696202532,78.96634615384616
76.61194620253164,78.91426282051282
77.05696202531645,79.44110576923077
77.99643987341773,79.4150641025641
78.11511075949367,79.52123397435898
77.78876582278481,79.5332532051282
77.39319620253164,79.60536858974359
78.25356012658227,79.92788461538461
77.5810917721519,79.85376602564102
76.58227848101266,80.09214743589743
77.29430379746836,80.16025641025641
77.85799050632912,80.20232371794872
79.02492088607595,80.64102564102564
79.09414556962025,80.32451923076923
79.59849683544304,80.37860576923077
78.34256329113924,80.86538461538461
76.97784810126582,80.61698717948718
77.32397151898734,80.70713141025641
77.80854430379746,80.82932692307692
78.2238924050633,80.95552884615384
79.37104430379746,81.17588141025641
78.69857594936708,81.23597756410257
78.20411392405063,80.99158653846153
78.99525316455696,81.18790064102564
79.01503164556962,81.33613782051282
78.79746835443038,81.1358173076923
79.64794303797468,81.5625
79.5193829113924,81.50240384615384
78.70846518987342,81.61258012820512
79.6875,81.73076923076923
